-4.0971003 -2.5697906 -5.5129186 0.00318691 -1.7959158 -0.7822244 0.54342599 -0.0859242 -0.6960010 -1.9012241 -2.5563046 -0.9247101 1.31010919 0.05063217 -0.7755741 -1.3189674 -1.5819278 2.06798907 -3.4212180 -2.0689190 -0.1535404 -6.3639798 1.76538255 -3.7325533 -1.8583165 0.04948964 -2.4177513 -2.9653517 2.35969141 3.86143678 1.71929938 -1.0412011 -4.0321522 4.36932664 -1.6674493 -0.4017422 0.98847608 -3.2506252 -1.1755999 -4.3835067 -1.3299446 0.05678681 1.57468621 -2.7471798 1.89650243 1.12757618 -2.6687147 4.29793884 1.50369712 -4.0006553 0.74536003 3.00287719 1.53741319 -7.3211388 1.01146012 0.30367517 0.34033499 1.41533824 1.20622023 2.73791673 -0.9438221 2.74448797 1.14716917 2.78061145 0.01997962 5.36210546 10.3049134 -1.2534739 4.88988171 0.46376368 6.70644742 2.05940198 0.21734704 -2.7617575 1.79743155 5.91015580 0.25959866 -1.0884080 -1.2899483 0.50447928 2.79825912 2.47087791 3.18577779 -3.3440341 -3.4104551 -2.1586478 3.99140079 0.83706918 -1.1562669 0.87832712 1.51825151 0.39648726 0.19977409 -0.9130363 4.89216275 -1.9031579 1.88964224 -1.4788625 1.78135342 2.41618215 -1.7784731 1.71714976 -1.2904191 2.19143033 3.28367030 -2.0438461 3.88759136 0.30985518 -1.1254766 0.30652189 -0.1886468 -1.3562546 0.16559632 -1.2708491 0.40098563 -1.3972556 -0.6443792 -1.9051681 -0.9465297 -2.0463201 -2.6087768 -0.7102479 -4.3784781 -3.6862151 -3.3558011 -3.2390237 -3.2258251 -5.7849067 -5.3631461 -6.1308113 2.80774177 -1.2660645 -0.3126718 -2.8003742 -0.2586897 -0.9363923 -4.5876285 3.86738796 -3.2397918 0.92624802 4.13428649 0.59547384 1.78795910 -0.8709928 -1.8089361 1.87127044 0.19742312 -0.4098448 2.77661399 -0.2630491 -2.8404631 -1.3449673 -0.6656578 -1.3205610 -0.6120019 2.93678282 -5.3015605 -1.7636055 -0.1237929 0.10467947 1.65061571 -5.8287653 -3.9126244 1.20993513 0.94331668 0.75356897 4.68021319 -1.0149283 -4.1072266 -1.3614193 0.12629588 5.55511900 -2.5503887 -0.1310966 2.58642571 0.81929923 2.52348656 3.16407787 1.27065818 7.28792479 -0.1904599 3.47735887 -3.0898060 3.85959953 5.08958606 3.03679857 -1.3268765 4.06768358 1.11135965 0.17498685 2.14802797 3.34275712 0.60021088 -0.8608159 -0.6441007 2.06802288 2.85150383 -2.7691784 -3.9203356 5.64462943 2.16987526 0.50543496 2.45379345 -2.2497259 2.36119269 5.89125264 0.17377292 2.27233693 -2.2730561 1.05800334 2.33983345 1.77422944 -0.5218087 -0.2771478 0.14674879 -0.7426090 0.51620115 -1.2044407 -0.5180083 -2.4605330 1.63628934 -5.8768439 -0.7985604 0.89638331 1.62549658 -3.0965031 -1.1526789 0.62741960 0.82245927 -3.1686001 -1.1882607 -4.2005872 1.20155622 -2.7133467 -3.5772594 -4.1319727 -5.0135845 -4.6995308 -3.7233859 -4.3874914 -1.6571932 -6.1686172 -4.9846397 -2.1903709 -0.5446833 -4.2836367 -5.5579845 -2.9198166 0.17436893 -0.3115023 -5.0002866 -3.1411062 0.71871199 -1.6320284 -3.7753569 0.21546623 -3.7151476 -2.2815039 0.15374085 -1.6919550 2.96234302 -5.1249015 2.49921126 0.95397176 -3.2116389 0.24565110 1.10574558 0.60883061 2.67650191 -2.4393488 0.78262077 3.64174263 -1.3051722 -2.0782677 -0.2499209 1.21975998 4.10915632 -1.5608463 2.27478222 -0.7645703 -0.7431631 4.18696051 -0.5899476 -2.0397748 3.28946508 4.88387731 3.35315631 2.46783214 7.37600246 2.41891395 8.65405855 3.64641787 4.03365948 7.68469627 5.20337622 1.98353919 1.06942731 2.40930759 5.64528918 5.91274023 8.88894366 5.93528118 1.39904974 8.72266727 10.0733322 3.15529372 -0.6928209 0.71836579 5.34548552 0.00947105 4.44376949 0.80696594 1.84140688 -0.2748130 0.76077322 0.63666700 3.46907267 -1.7208118 0.79825495 2.62238396 3.62483505 1.85550991 0.07345926 -1.6374006 -1.0237630 -1.5743014 -2.9565631 0.42205205 1.78444836 -0.4963250 1.39592932 -7.1350336 2.21653234 2.91734175 -1.3117015 -2.1737010 -1.4295250 -2.3864242 -2.5450899 -2.5760946 -1.1212015 -2.1518525 -1.6995949 -2.4943798 -0.3780444 1.35661721 -2.1353898 -2.5117511 -0.3216743 2.62805222 -0.3926581 -2.7414518 -2.2153612 1.76974369 3.85864316 -1.2476774 -0.3514750 0.47473621 2.69491460 6.94834487 1.83871665 0.57075541 4.04664940 4.94701709 4.81443746 2.36887699 4.50948327 6.16176002 3.46284541 1.80081771 5.19510210 8.14990188 5.97236903 7.42016872 1.33190998 5.27853823 5.47639019 3.52965504 4.63006642 1.95120385 -2.8898549 -1.9620199 -1.4081693 -3.7926390 -3.8710967 3.05308023 -0.1192273 -5.4486945 -3.8527438 -0.8986250 -3.6319166 0.92956193 -2.8942855 -2.4180469 -2.9250742 0.24640926 0.32331963 5.65197193 5.04554913 8.40482349 

//////////// LOG ////////////
Control Init:
-4.0995580 -2.5721609 -5.5156621 0.00005466 -1.7977107 -0.7848146 0.54109482 -0.0875755 -0.6970895 -1.9034586 -2.5578521 -0.9263215 1.30902662 0.04949439 -0.7766610 -1.3194878 -1.5825570 2.06759637 -3.4223594 -2.0686536 -0.1533793 -6.3644473 1.76621216 -3.7332886 -1.8581648 0.04976687 -2.4180367 -2.9663849 2.35988760 3.86121113 1.71947701 -1.0409887 -4.0318381 4.37000461 -1.6677444 -0.4006675 0.98965628 -3.2492257 -1.1743800 -4.3821625 -1.3295320 0.05799759 1.57610820 -2.7457678 1.89800422 1.13033387 -2.6670181 4.29982552 1.50549581 -3.9986254 0.74616465 3.00436545 1.53886779 -7.3203720 1.01313061 0.30477206 0.34050423 1.41599265 1.20731426 2.73894907 -0.9437589 2.74453596 1.14704871 2.78079577 0.02065794 5.36238365 10.3040172 -1.2540920 4.88994116 0.46353755 6.70524420 2.05948305 0.21699649 -2.7620385 1.79809777 5.90993928 0.25887789 -1.0891264 -1.2895786 0.50492070 2.79736837 2.47126422 3.18585036 -3.3437605 -3.4099127 -2.1586245 3.99044313 0.83805612 -1.1556787 0.87886689 1.51922929 0.39716297 0.20013739 -0.9131814 4.89386132 -1.9021146 1.89073878 -1.4782856 1.78372645 2.41743921 -1.7769390 1.71893144 -1.2881289 2.19317672 3.28481030 -2.0431438 3.88901022 0.31076773 -1.1255532 0.30645097 -0.1881183 -1.3565478 0.16508465 -1.2723111 0.39991158 -1.3992562 -0.6464901 -1.9075491 -0.9491511 -2.0490794 -2.6117461 -0.7129720 -4.3815220 -3.6898815 -3.3584098 -3.2420222 -3.2282278 -5.7870458 -5.3656528 -6.1332241 2.80596314 -1.2681214 -0.3148939 -2.8028426 -0.2601387 -0.9384872 -4.5899033 3.86550972 -3.2422551 0.92404980 4.13180476 0.59362581 1.78490457 -0.8730995 -1.8112481 1.86826487 0.19617014 -0.4118616 2.77399431 -0.2653781 -2.8425621 -1.3488589 -0.6689213 -1.3242364 -0.6151999 2.93281880 -5.3059271 -1.7676798 -0.1278619 0.09990769 1.64560353 -5.8326074 -3.9160713 1.20641205 0.93970276 0.75163829 4.67907948 -1.0164189 -4.1069461 -1.3597135 0.12841697 5.55701161 -2.5475454 -0.1277653 2.59100962 0.82496344 2.52982995 3.16958244 1.27734995 7.29404978 -0.1847075 3.48348894 -3.0839402 3.86459683 5.09491083 3.04230935 -1.3223165 4.07208239 1.11442983 0.17791805 2.15162377 3.34537620 0.60194816 -0.8586128 -0.6416387 2.07039388 2.85282140 -2.7679746 -3.9185415 5.64589210 2.17221353 0.50641293 2.45468321 -2.2491179 2.36208935 5.89091293 0.17411169 2.27180672 -2.2736835 1.05751628 2.33957247 1.77323388 -0.5226812 -0.2784013 0.14465008 -0.7441129 0.51436084 -1.2056275 -0.5215619 -2.4631480 1.63322768 -5.8800937 -0.8025819 0.89291291 1.62196297 -3.1008838 -1.1552939 0.62294058 0.81941025 -3.1713884 -1.1906459 -4.2039506 1.19928442 -2.7149886 -3.5794886 -4.1325605 -5.0140909 -4.6997318 -3.7227365 -4.3862207 -1.6551585 -6.1682000 -4.9822678 -2.1899067 -0.5435601 -4.2822887 -5.5571585 -2.9184880 0.17596981 -0.3095856 -4.9989033 -3.1401667 0.72037142 -1.6322087 -3.7751919 0.21503671 -3.7161881 -2.2829431 0.15270927 -1.6936585 2.95933160 -5.1275843 2.49717435 0.94988621 -3.2164857 0.23951272 1.10100112 0.60286995 2.66947755 -2.4470945 0.77330249 3.63196043 -1.3151069 -2.0899782 -0.2622277 1.20563377 4.09415395 -1.5754062 2.25859383 -0.7809307 -0.7602013 4.17120519 -0.6050685 -2.0537143 3.27731512 4.87221802 3.34275702 2.45897336 7.36857469 2.41367619 8.65099729 3.64452578 4.03376784 7.68517727 5.20501328 1.98597951 1.07339458 2.41412231 5.65128904 5.92000473 8.89528346 5.94310677 1.40722211 8.73199241 10.0824607 3.16511060 -0.6840381 0.72626229 5.35426402 0.01853041 4.45286450 0.81450800 1.84898463 -0.2662896 0.76917801 0.64519740 3.47781483 -1.7119447 0.80612502 2.63082845 3.63300655 1.86255734 0.07982393 -1.6315883 -1.0199943 -1.5707648 -2.9546830 0.42309984 1.78343155 -0.4971977 1.39295865 -7.1381446 2.21155166 2.91172892 -1.3181393 -2.1820078 -1.4386148 -2.3964167 -2.5560809 -2.5872981 -1.1335623 -2.1647747 -1.7135938 -2.5095835 -0.3927206 1.34014054 -2.1514603 -2.5286959 -0.3389469 2.61046332 -0.4100787 -2.7596124 -2.2350635 1.75053422 3.84018514 -1.2671364 -0.3706333 0.45688516 2.67799148 6.93642406 1.83295497 0.56852219 4.04798640 4.95236345 4.82239218 2.37917753 4.52190370 6.17672385 3.47917645 1.81812973 5.21445151 8.16986253 5.99330099 7.44106961 1.35425168 5.29927798 5.49852721 3.55080457 4.65143711 1.97181569 -2.8694176 -1.9428835 -1.3901099 -3.7750979 -3.8544735 3.06887136 -0.1034592 -5.4348792 -3.8395682 -0.8870308 -3.6219818 0.93950789 -2.8855882 -2.4110822 -2.9187250 0.25197266 0.32785427 5.65416813 5.04672647 8.40400604 
Q: 0.0000
QT 1000.0
R: 0.0000
perturb_coefficient_train: 0.0000
step_coef: 0.0000
ctrl_step: 0.0200
sim_step: 0.0200
step_num:  400
rollout_train:  10
